"","ID","TII"
"1","Psammodius",197000
"3","Adoretus duvauceli",161000
"4","Phyllophaga pleei",129000
"5","Amphimallon majale",96492.66846
"6","Phyllophaga delata",96667.30218
"7","Phyllophaga fusca",85623.241
"10","Euetheola humilis",161000
"11","Holotrichia longipennis",120000
"12","Holotrichia serrata",120000
"13","Scarabaeidae",156000
"14","Haplidia transversa",112000
"15","Amphimallon",113000
"16","Ectinohoplia",179000
"17","Phyllophaga",123000
"18","Apogonia",131000
"19","Melolontha melolontha",96506.98052
"20","Melolontha pectoralis",99133.52358
"21","Melolontha hippocastani",107000
"22","Holotrichia",131000
"23","Schizonycha fuscescens",138000
"25","Geniates",135000
"26","Rutela",135000
"27","Pelidnota",128000
"28","Trichiotinus assimilis",113000
"29","Trichius sexualis",91530.36121
"30","Trichius rosaceus",90382.76387
"31","Trichius fasciatus",87395.72069
"32","Gnorimus nobilis",131000
"33","Oxythyrea funesta",129000
"34","Protaetia aurichalcea",101000
"35","Protaetia mirifica",104000
"36","Protaetia morio",97630.72028
"37","Protaetia cuprea",87523.0673
"38","Protaetia angustata",88561.4134
"39","Protaetia vidua",101000
"40","Protaetia lugubris",137000
"41","Cetonia aurata",101000
"43","Glycyphana fulvistemma",123000
"44","Euphoria",99069.17466
"45","Eudicella",114000
"47","Goliathus goliatus",119000
"49","Glycyphana",97888.67378
"50","Osmoderma lassallei",123000
"52","Coenochilus",128000
"54","Stephanorrhina princeps",112000
"55","Plaesiorrhinella",113000
"56","Jumnos",115000
"58","Anomala varicolor",111000
"59","Schizonycha",174000
"60","Anomala dorsalis",107000
"61","Anomala bengalensis",98798.94602
"62","Anomala polita",98945.23766
"63","Popillia japonica",111000
"64","Anomala ruficapilla",117000
"65","Anomala corpulenta",85119.3322
"66","Anomala dubia",85292.46461
"67","Cyclocephala melanocephala",128000
"68","Cyclocephala tridentata",110000
"69","Cyclocephala insulicola",110000
"70","Phyllopertha",95464.94008
"71","Exomala",89438.16913
"72","Mimela",98537.11686
"73","Anomala rufocuprea",91975.53131
"74","Anisoplia",120000
"75","Allomyrina",112000
"76","Eophileurus chinensis",91449.39014
"77","Augosoma centaurus",91632.68811
"78","Oryctes",113000
"79","Phyllognathus dionysius",103000
"80","Phileurus valgus",141000
"81","Dynastes hercules",105000
"82","Dynastes tityus",105000
"83","Bothynus",113000
"84","Pentodon idiota",98336.71814
"85","Strategus",148000
"86","Diplotaxis obscura",172000
"87","Enema pan",92825.60267
"88","Oryctes rhinoceros",106000
"89","Phileurus didymus",93704.5603
"90","Pentodon bidens",104000
"91","Xylotrupes gideon",98375.32474
"92","Dyscinetus",144000
"93","Cyclocephala",128000
"94","Megasoma actaeon",103000
"95","Orizabus",139000
"96","Chalcosoma atlas",120000
"97","Eophileurus",116000
"98","Adoretus versutus",130000
"99","Adoretus lasiopygus",128000
"100","Lichnanthe rathvoni",166000
"101","Ataenius",174000
"102","Aegialia",159000
"103","Aphodius coniugatus",121000
"105","Aphodius fimetarius",107000
"106","Aphodius pedellus",104000
"108","Aphodius rufipes",116000
"109","Aphodius luridus",108000
"110","Aphodius depressus",105000
"111","Aphodius lineolatus",111000
"112","Aphodius sticticus",110000
"113","Aphodius ater",107000
"114","Aphodius constans",107000
"115","Aphodius rufus",119000
"116","Aphodius moestus",117000
"117","Aphodius niger",118000
"118","Aphodius vittatus",115000
"119","Aphodius bonvouloiri",119000
"120","Aphodius distinctus",114000
"122","Aphodius erraticus",117000
"123","Aphodius pseudolividus",111000
"124","Aphodius conspurcatus",117000
"125","Aphodius borealis",119000
"127","Microcopris doriae",198000
"128","Trox scaber",177000
"129","Scarabaeus sacer",186000
"130","Canthon indigaceus",134000
"131","Eudicella gralli",142000
"132","Protaetia fieberi",74370.65766
"134","Protaetia opaca",82012.68516
"135","Dichotomius",143000
"136","Catharsius molossus",145000
"137","Malagoniella",233000
"138","Copris lunaris",121000
"139","Microcopris",135000
"140","Copris sinicus",118000
"141","Paracopris",107000
"142","Copris lugubris",111000
"143","Ontherus",140000
"145","Deltochilum",146000
"146","Onitis belial",97074.86425
"147","Cheironitis",113000
"148","Bubas bison",84754.82774
"149","Onitis ion",84142.15229
"150","Bubas bubalus",82393.5602
"151","Onitis",108000
"152","Sisyphus",145000
"153","Tiniocellus spinipes",121000
"154","Onitis philemon",126000
"155","Oniticellus",120000
"156","Onthophagus furcatus",134000
"157","Onthophagus hirtus",93065.95901
"159","Onthophagus illyricus",122000
"160","Heliocopris gigas",139000
"161","Heliocopris bucephalus",139000
"162","Onthophagus unifasciatus",112000
"163","Onthophagus bifasciatus",113000
"165","Onthophagus similis",71787.66138
"166","Onthophagus fracticornis",84770.61097
"167","Onthophagus fasciatus",120000
"169","Onthophagus coenobita",94930.13152
"170","Onthophagus ruficapillus",74628.02663
"171","Onthophagus ovatus",74631.66051
"172","Onthophagus pennsylvanicus",94342.44336
"173","Onthophagus marginicollis",88886.59893
"174","Onthophagus taurus",126000
"175","Onthophagus hecate",88819.17136
"176","Onthophagus stylocerus",111000
"179","Caccobius schreberi",85201.5943
"181","Aphodius lividus",234000
"182","Ontherus appendiculatus",232000
"183","Onthophagus dama",123000
"184","Dichotomius carolinus",174000
"186","Onthophagus vacca",106000
"187","Onthophagus pacificus",137000
"188","Digitonthophagus gazella",118000
"189","Phalops",117000
"190","Eurysternus caribaeus",150000
"191","Phanaeus",124000
"192","Oxysternon silenus",80841.22002
"193","Diabroctis",80452.6425
"194","Coprophanaeus ensifer",110000
"195","Canthidium",176000
"196","Phanaeus splendidulus",94737.05625
"197","Phanaeus chalcomelas",108000
"198","Phanaeus vindex",82002.66932
"199","Phanaeus igneus",82028.83919
"200","Sulcophanaeus",113000
"201","Bolbites onitoides",101000
"202","Coprophanaeus dardanus",92544.48971
"203","Diabroctis mimas",96410.21358
"204","Coprophanaeus cyanescens",97760.67853
"205","Oxysternon",99216.27196
"206","Glyphoderus sterquilinus",111000
"207","Eucranium arachnoides",115000
"208","Heliocopris",172000
"209","Gymnopleurus",162000
"210","Paragymnopleurus",165000
"211","Aphodius fasciatus",157000
"212","Aphodius plagiatus",156000
"213","Aphodius fossor",148000
"214","Aphodius scrutator",167000
"215","Serica tristis",161000
"216","Serica sericea",161000
"217","Aphodius haemorrhoidalis",173000
"218","Aphodius obliteratus",180000
"219","Phyllophaga tristis",216000
"220","Aphodius lapponum",149000
"222","Aphodius paykulli",161000
"223","Gromphas",133000
"224","Scarabaeus",155000
"225","Dichotomius geminatus",94163.59956
"226","Dichotomius sericeus",94163.59956
"227","Dichotomius bos",98151.34119
"228","Dichotomius laevicollis",86174.27128
"229","Dichotomius semisquamosus",86174.27128
"230","Dichotomius nisus",119000
"231","Aulacocyclus",159000
"234","Spurius",230000
"235","Aulacocyclus edentulus",160000
"236","Oileus sargi",110000
"237","Passalus",119000
"238","Verres",115000
"239","Heliscus tropicus",1e+05
"240","Odontotaenius zodiacus",96645.10838
"241","Petrejoides orizabae",96181.16691
"242","Yumtaax mazatecus",92764.08838
"243","Spurius bicornis",115000
"244","Chondrocephalus purulensis",104000
"245","Odontotaenius striatopunctatus",90484.15709
"246","Odontotaenius disjunctus",93901.60886
"247","Oileus bifidus",108000
"248","Passalus punctiger",104000
"249","Paxillus leachi",111000
"250","Ptichopus angulatus",104000
"251","Popilius",120000
"252","Chiron",171000
"253","Ectinohoplia rufipes",135000
"254","Hoplia",134000
"255","Glaresis",170000
"256","Trox",173000
"257","Serica",127000
"258","Maladera",116000
"259","Autoserica",123000
"260","Lichnanthe",168000
"262","Megasoma",128000
"263","Lamprima adolphinae",131000
"264","Sinodendron rugosum",120000
"265","Hemisodorcus rubrofemoratus",97360.62775
"266","Dorcus rectus",91412.87738
"267","Dorcus parallelipipedus",94706.14234
"268","Prosopocoilus",98893.18481
"269","Lucanus maculifemoratus",92765.54906
"270","Prosopocoilus inclinatus",102000
"271","Figulus punctatus",96139.44847
"272","Figulus binodulus",84849.9057
"273","Figulus boninensis",84831.27229
"274","Lucanus cervus",107000
"275","Odontolabis",111000
"276","Cotalpa lanigera",167000
"277","Pelidnota punctata",175000
"278","Orphnus",160000
"279","Homaloplia",162000
"280","Enochrus falcarius",196000
