Family,Species,Chroms,SCS
Scarabaeidae,Adoretus_duvauceli,11,Xyp
Scarabaeidae,Adoretus_lasiopygus,11,Xyp
Scarabaeidae,Adoretus_versutus,11,Xyp
Scarabaeidae,Aegialia,10,XY
Scarabaeidae,Allomyrina,10,Xyp
Scarabaeidae,Amphimallon,10,XY
Scarabaeidae,Amphimallon_majale,10,XY
Scarabaeidae,Anisoplia,10,Xyp
Scarabaeidae,Anomala_bengalensis,9,XY
Scarabaeidae,Anomala_corpulenta,9,XY
Scarabaeidae,Anomala_dorsalis,10,Xyp
Scarabaeidae,Anomala_dubia,10,XY
Scarabaeidae,Anomala_polita,10,Xyp
Scarabaeidae,Anomala_ruficapilla,10,Xyp
Scarabaeidae,Anomala_rufocuprea,10,XY
Scarabaeidae,Anomala_varicolor,10,Xyp
Scarabaeidae,Aphodius_ater,10,XY
Scarabaeidae,Aphodius_bonvouloiri,10,XY
Scarabaeidae,Aphodius_borealis,10,Xyp
Scarabaeidae,Aphodius_coniugatus,10,XY
Scarabaeidae,Aphodius_conspurcatus,10,XY
Scarabaeidae,Aphodius_constans,10,XY
Scarabaeidae,Aphodius_depressus,10,XY
Scarabaeidae,Aphodius_distinctus,10,XY
Scarabaeidae,Aphodius_erraticus,10,XY
Scarabaeidae,Aphodius_fasciatus,10,XY
Scarabaeidae,Aphodius_fimetarius,10,XY
Scarabaeidae,Aphodius_fossor,10,XY
Scarabaeidae,Aphodius_haemorrhoidalis,10,XY
Scarabaeidae,Aphodius_lapponum,10,XY
Scarabaeidae,Aphodius_lineolatus,10,XY
Scarabaeidae,Aphodius_luridus,10,XY
Scarabaeidae,Aphodius_moestus,11,XY
Scarabaeidae,Aphodius_niger,10,XY
Scarabaeidae,Aphodius_obliteratus,10,XY
Scarabaeidae,Aphodius_paykulli,10,XY
Scarabaeidae,Aphodius_pedellus,10,XY
Scarabaeidae,Aphodius_plagiatus,10,XY
Scarabaeidae,Aphodius_pseudolividus,10,XY
Scarabaeidae,Aphodius_rufipes,10,XY
Scarabaeidae,Aphodius_rufus,10,Xyp
Scarabaeidae,Aphodius_scrutator,10,XY
Scarabaeidae,Aphodius_sticticus,10,XY
Scarabaeidae,Aphodius_vittatus,10,XY
Scarabaeidae,Apogonia,10,Xyp
Scarabaeidae,Ataenius,10,XY
Scarabaeidae,Augosoma_centaurus,9,NeoXY
Passalidae,Aulacocyclus,15,XY
Passalidae,Aulacocyclus_edentulus,15,XY
Scarabaeidae,Autoserica,15,Xyp
Scarabaeidae,Bolbites_onitoides,10,Xyp
Scarabaeidae,Bothynus,10,Xyp
Scarabaeidae,Bubas_bison,10,XY
Scarabaeidae,Bubas_bubalus,10,XY
Scarabaeidae,Caccobius_schreberi,10,XY
Scarabaeidae,Canthidium,9,Xyp
Scarabaeidae,Canthon_indigaceus,9,Xyp
Scarabaeidae,Catharsius_molossus,10,Xyp
Scarabaeidae,Cetonia_aurata,10,XY
Scarabaeidae,Chalcosoma_atlas,10,NeoXY
Scarabaeidae,Cheironitis,10,XY
Scarabaeidae,Chiron,10,XY
Passalidae,Chondrocephalus_purulensis,20,XXXXXO
Scarabaeidae,Coenochilus,10,Xyp
Scarabaeidae,Copris_lugubris,7,Xyp
Scarabaeidae,Copris_lunaris,10,XY
Scarabaeidae,Copris_sinicus,7,Xyp
Scarabaeidae,Coprophanaeus_cyanescens,10,Xyp
Scarabaeidae,Coprophanaeus_dardanus,10,XY
Scarabaeidae,Coprophanaeus_ensifer,10,XY
Scarabaeidae,Cotalpa_lanigera,10,Xyp
Scarabaeidae,Cyclocephala,10,Xyp
Scarabaeidae,Cyclocephala_insulicola,10,Xyp
Scarabaeidae,Cyclocephala_melanocephala,10,Xyp
Scarabaeidae,Cyclocephala_tridentata,10,Xyp
Scarabaeidae,Deltochilum,7,Xyp
Scarabaeidae,Diabroctis,10,XY
Scarabaeidae,Diabroctis_mimas,10,Xyp
Scarabaeidae,Dichotomius,10,Xyp
Scarabaeidae,Dichotomius_bos,9,Xyp
Scarabaeidae,Dichotomius_carolinus,10,Xyp
Scarabaeidae,Dichotomius_geminatus,9,Xyp
Scarabaeidae,Dichotomius_laevicollis,9,Xyp
Scarabaeidae,Dichotomius_nisus,9,Xyp
Scarabaeidae,Dichotomius_semisquamosus,9,Xyp
Scarabaeidae,Dichotomius_sericeus,9,Xyr
Scarabaeidae,Digitonthophagus_gazella,10,XY
Scarabaeidae,Diplotaxis_obscura,10,Xyp
Lucanidae,Dorcus_parallelipipedus,9,NeoXY
Lucanidae,Dorcus_rectus,9,Xyr
Scarabaeidae,Dynastes_hercules,9,NeoXY
Scarabaeidae,Dynastes_tityus,9,NeoXY
Scarabaeidae,Dyscinetus,10,Xyp
Scarabaeidae,Ectinohoplia,10,Xyr
Scarabaeidae,Ectinohoplia_rufipes,10,Xyr
Scarabaeidae,Enema_pan,9,Xyp
Scarabaeidae,Eophileurus,10,Xyp
Scarabaeidae,Eucranium_arachnoides,9,Xyp
Scarabaeidae,Eudicella,10,Xyp
Scarabaeidae,Eudicella_gralli,10,XY
Scarabaeidae,Euetheola_humilis,10,Xyp
Scarabaeidae,Euphoria,10,Xyp
Scarabaeidae,Eurysternus_caribaeus,4,NeoXY
Scarabaeidae,Exomala,10,XY
Lucanidae,Figulus_binodulus,10,XY
Lucanidae,Figulus_boninensis,10,XY
Lucanidae,Figulus_punctatus,13,Xyp
Scarabaeidae,Geniates,10,Xyp
Glaresidae,Glaresis,10,Xyp
Scarabaeidae,Glycyphana,10,XY
Scarabaeidae,Glycyphana_fulvistemma,10,XY
Scarabaeidae,Glyphoderus_sterquilinus,9,Xyp
Scarabaeidae,Gnorimus_nobilis,10,XY
Scarabaeidae,Goliathus_goliatus,10,Xyp
Scarabaeidae,Gromphas,10,Xyp
Scarabaeidae,Gymnopleurus,10,Xyp
Scarabaeidae,Haplidia_transversa,10,XY
Scarabaeidae,Heliocopris,10,Xyp
Scarabaeidae,Heliocopris_bucephalus,10,XY
Scarabaeidae,Heliocopris_gigas,10,Xyp
Passalidae,Heliscus_tropicus,17,XY
Lucanidae,Hemisodorcus_rubrofemoratus,5,NeoXY
Scarabaeidae,Holotrichia,9,Xyp
Scarabaeidae,Holotrichia_longipennis,9,Xyp
Scarabaeidae,Holotrichia_serrata,10,Xyp
Scarabaeidae,Homaloplia,10,XO
Scarabaeidae,Hoplia,10,XY
Scarabaeidae,Jumnos,7,NeoXY
Lucanidae,Lamprima_adolphinae,9,XY
Lucanidae,Lamprima,9,XY
Glaphyridae,Lichnanthe,10,Xyp
Glaphyridae,Lichnanthe_rathvoni,10,Xyp
Lucanidae,Lucanus_cervus,11,XY
Lucanidae,Lucanus_maculifemoratus,13,Xyr
Scarabaeidae,Maladera,10,Xyp
Scarabaeidae,Megasoma,10,Xyp
Scarabaeidae,Megasoma_actaeon,10,Xyp
Scarabaeidae,Melolontha_hippocastani,10,XY
Scarabaeidae,Melolontha_melolontha,10,XY
Scarabaeidae,Melolontha_pectoralis,10,XY
Scarabaeidae,Microcopris,10,Xyp
Scarabaeidae,Microcopris_doriae,10,Xyp
Scarabaeidae,Mimela,10,Xyp
Lucanidae,Odontolabis,15,XO
Passalidae,Odontotaenius_disjunctus,13,XY
Passalidae,Odontotaenius_striatopunctatus,12,XY
Passalidae,Odontotaenius_zodiacus,15,XY
Passalidae,Oileus_bifidus,9,XY
Passalidae,Oileus_sargi,9,XY
Scarabaeidae,Oniticellus,10,Xyp
Scarabaeidae,Onitis,10,XY
Scarabaeidae,Onitis_belial,10,XY
Scarabaeidae,Onitis_ion,10,XY
Scarabaeidae,Onitis_philemon,10,Xyp
Scarabaeidae,Ontherus,10,Xyp
Scarabaeidae,Onthophagus_bifasciatus,10,Xyp
Scarabaeidae,Onthophagus_coenobita,10,XY
Scarabaeidae,Onthophagus_dama,10,Xyr
Scarabaeidae,Onthophagus_fasciatus,10,Xyp
Scarabaeidae,Onthophagus_fracticornis,10,XY
Scarabaeidae,Onthophagus_furcatus,10,XY
Scarabaeidae,Onthophagus_hecate,10,Xyp
Scarabaeidae,Onthophagus_hirtus,10,XY
Scarabaeidae,Onthophagus_illyricus,10,XY
Scarabaeidae,Onthophagus_marginicollis,10,Xyp
Scarabaeidae,Onthophagus_opacicollis,10,XY
Scarabaeidae,Onthophagus_ovatus,10,XY
Scarabaeidae,Onthophagus_pacificus,10,Xyp
Scarabaeidae,Onthophagus_pennsylvanicus,10,Xyp
Scarabaeidae,Onthophagus_ruficapillus,10,XY
Scarabaeidae,Onthophagus_similis,10,XY
Scarabaeidae,Onthophagus_stylocerus,10,XY
Scarabaeidae,Onthophagus_taurus,10,Xyp
Scarabaeidae,Onthophagus_unifasciatus,10,Xyp
Scarabaeidae,Onthophagus_vacca,10,XY
Scarabaeidae,Orizabus,9,Xyp
Scarabaeidae,Orphnus,10,Xyp
Scarabaeidae,Oryctes,9,Xyp
Scarabaeidae,Oryctes_rhinoceros,9,NeoXY
Scarabaeidae,Osmoderma_lassallei,9,NeoXY
Scarabaeidae,Oxysternon,10,XO
Scarabaeidae,Oxysternon_silenus,10,XO
Scarabaeidae,Oxythyrea_funesta,10,XY
Scarabaeidae,Paracopris,9,Xyp
Scarabaeidae,Paragymnopleurus,9,Xy
Passalidae,Passalus,15,XO
Passalidae,Passalus_punctiger,13,XO
Passalidae,Paxillus_leachi,13,XO
Scarabaeidae,Pelidnota,10,Xyr
Scarabaeidae,Pelidnota_punctata,10,XY
Scarabaeidae,Pentodon_bidens,10,XO
Scarabaeidae,Pentodon_idiota,10,XY
Passalidae,Petrejoides_orizabae,14,XY
Scarabaeidae,Phalops,10,Xyp
Scarabaeidae,Phanaeus,6,XY
Scarabaeidae,Phanaeus_chalcomelas,6,XY
Scarabaeidae,Phanaeus_igneus,6,XY
Scarabaeidae,Phanaeus_splendidulus,10,Xyp
Scarabaeidae,Phanaeus_vindex,6,XY
Scarabaeidae,Phileurus_didymus,8,NeoXY
Scarabaeidae,Phileurus_valgus,10,Xyp
Scarabaeidae,Phyllognathus_dionysius,10,Xyp
Scarabaeidae,Phyllopertha,10,XY
Scarabaeidae,Phyllophaga,10,XY
Scarabaeidae,Phyllophaga_delata,10,XY
Scarabaeidae,Phyllophaga_fusca,10,XY
Scarabaeidae,Phyllophaga_pleei,10,XY
Scarabaeidae,Plaesiorrhinella,10,Xyp
Passalidae,Popilius,17,XY
Scarabaeidae,Popillia_japonica,9,XY
Lucanidae,Prosopocoilus,10,Xyp
Lucanidae,Prosopocoilus_inclinatus,10,Xyp
Scarabaeidae,Protaetia_angustata,10,XY
Scarabaeidae,Protaetia_aurichalcea,10,XY
Scarabaeidae,Protaetia_cuprea,10,XY
Scarabaeidae,Protaetia_fieberi,10,XY
Scarabaeidae,Protaetia_lugubris,10,XY
Scarabaeidae,Protaetia_mirifica,10,XY
Scarabaeidae,Protaetia_morio,10,XY
Scarabaeidae,Protaetia_opaca,10,XY
Scarabaeidae,Protaetia_vidua,10,XO
Scarabaeidae,Psammodius,10,Xyp
Passalidae,Ptichopus_angulatus,13,XO
Passalidae,Publius,14,XY
Scarabaeidae,Rutela,10,XY
Scarabaeidae,Scarabaeidae,10,Xyp
Scarabaeidae,Scarabaeus,10,Xyp
Scarabaeidae,Scarabaeus_sacer,10,Xyp
Scarabaeidae,Schizonycha,10,Xyp
Scarabaeidae,Schizonycha_fuscescens,10,Xyp
Scarabaeidae,Serica,10,Xyp
Scarabaeidae,Serica_sericea,10,Xyp
Scarabaeidae,Serica_tristis,10,Xyp
Lucanidae,Sinodendron_rugosum,9,Xyp
Scarabaeidae,Sisyphus,10,XY
Passalidae,Spurius_bicornis,16,XY
Scarabaeidae,Stephanorrhina_princeps,10,XY
Scarabaeidae,Strategus,10,Xyp
Scarabaeidae,Sulcophanaeus,10,NeoXY
Scarabaeidae,Tiniocellus_spinipes,12,Xyp
Scarabaeidae,Trichiotinus_assimilis,10,Xyp
Scarabaeidae,Trichius_fasciatus,10,XY
Scarabaeidae,Trichius_rosaceus,10,XY
Scarabaeidae,Trichius_sexualis,10,XY
Trogidae,Trox,10,Xyp
Trogidae,Trox_scaber,10,Xyp
Passalidae,Verres,14,XY
Passalidae,Veturius,14,XY
Scarabaeidae,Xylotrupes_gideon,10,XY
Passalidae,Yumtaax_mazatecus,19,XY